Id,site,LT_meantemp,LT_rangetemp,BO_damean,BO2_curvelmean_bdmax
ABR31CI_10,ABR1,22.2426847,5.716941176,0.057999998,0.185834691
ABR32CI_10,ABR1,22.2426847,5.716941176,0.057999998,0.185834691
ABR33CI_10,ABR1,22.2426847,5.716941176,0.057999998,0.185834691
ABR36CI_10,ABR1,22.2426847,5.716941176,0.057999998,0.185834691
ABR37CI_10,ABR1,22.2426847,5.716941176,0.057999998,0.185834691
ABR38CI_10,ABR1,22.2426847,5.716941176,0.057999998,0.185834691
ABR39CI_10,ABR1,22.2426847,5.716941176,0.057999998,0.185834691
ABR40CI_10,ABR1,22.2426847,5.716941176,0.057999998,0.185834691
ABR41CI_10,ABR1,22.2426847,5.716941176,0.057999998,0.185834691
ABR45CI_10,ABR1,22.2426847,5.716941176,0.057999998,0.185834691
ABR46CI_10,ABR1,22.2426847,5.716941176,0.057999998,0.185834691
ABR48CI_10,ABR1,22.2426847,5.716941176,0.057999998,0.185834691
ABR49CI_10,ABR1,22.2426847,5.716941176,0.057999998,0.185834691
ABR50CI_10,ABR1,22.2426847,5.716941176,0.057999998,0.185834691
ABR51CI_10,ABR1,22.2426847,5.716941176,0.057999998,0.185834691
ABR52CI_10,ABR1,22.2426847,5.716941176,0.057999998,0.185834691
ABR53CI_10,ABR1,22.2426847,5.716941176,0.057999998,0.185834691
ABR54CI_10,ABR1,22.2426847,5.716941176,0.057999998,0.185834691
ABR55CI_10,ABR1,22.2426847,5.716941176,0.057999998,0.185834691
ABR56CI_10,ABR1,22.2426847,5.716941176,0.057999998,0.185834691
ABR2CI_10,ABR2,22.18223894,5.695823529,0.057999998,0.185834691
ABR3CI_10,ABR2,22.18223894,5.695823529,0.057999998,0.185834691
ABR4CI_10,ABR2,22.18223894,5.695823529,0.057999998,0.185834691
ABR6CI_10,ABR2,22.18223894,5.695823529,0.057999998,0.185834691
ABR7CI_10,ABR2,22.18223894,5.695823529,0.057999998,0.185834691
ABR8CI_10,ABR2,22.18223894,5.695823529,0.057999998,0.185834691
ABR9CI_10,ABR2,22.18223894,5.695823529,0.057999998,0.185834691
ABR10CI_10,ABR2,22.18223894,5.695823529,0.057999998,0.185834691
ABR11CI_10,ABR2,22.18223894,5.695823529,0.057999998,0.185834691
